0 0.0252918 0.00249312 0.00420271 0.341359 -3.19172 0
nan nan nan1312 nan nan nan nan nan nan
nan nan nan1314 nan nan nan nan nan nan
nan nan nan1316 nan nan nan nan nan nan
nan nan nan1318 nan nan nan nan nan nan
nan nan nan1320 nan nan nan nan nan nan
nan nan nan1322 nan nan nan nan nan nan
nan nan nan1324 nan nan nan nan nan nan
nan nan nan1326 nan nan nan nan nan nan
nan nan nan1328 nan nan nan nan nan nan
nan nan nan1330 nan nan nan nan nan nan
nan nan nan1332 nan nan nan nan nan nan
nan nan nan1334 nan nan nan nan nan nan
nan nan nan1336 nan nan nan nan nan nan
nan nan nan1338 nan nan nan nan nan nan
nan nan nan1340 nan nan nan nan nan nan
nan nan nan1342 nan nan nan nan nan nan
nan nan nan1344 nan nan nan nan nan nan
nan nan nan1346 nan nan nan nan nan nan
nan nan nan1348 nan nan nan nan nan nan
nan nan nan1350 nan nan nan nan nan nan
nan nan nan1352 nan nan nan nan nan nan
nan nan nan1354 nan nan nan nan nan nan
nan nan nan1356 nan nan nan nan nan nan
nan nan nan1358 nan nan nan nan nan nan
nan nan nan1360 nan nan nan nan nan nan
nan nan nan1362 nan nan nan nan nan nan
nan nan nan1364 nan nan nan nan nan nan
nan nan nan1366 nan nan nan nan nan nan
nan nan nan1368 nan nan nan nan nan nan
nan nan nan1370 nan nan nan nan nan nan
nan nan nan1372 nan nan nan nan nan nan
nan nan nan1374 nan nan nan nan nan nan
nan nan nan1376 nan nan nan nan nan nan
nan nan nan1378 nan nan nan nan nan nan
nan nan nan1380 nan nan nan nan nan nan
nan nan nan1382 nan nan nan nan nan nan
nan nan nan1384 nan nan nan nan nan nan
nan nan nan1386 nan nan nan nan nan nan
nan nan nan1388 nan nan nan nan nan nan
nan nan nan1390 nan nan nan nan nan nan
nan nan nan1392 nan nan nan nan nan nan
nan nan nan1394 nan nan nan nan nan nan
nan nan nan1396 nan nan nan nan nan nan
nan nan nan1398 nan nan nan nan nan nan
nan nan nan1400 nan nan nan nan nan nan
nan nan nan1402 nan nan nan nan nan nan
nan nan nan1404 nan nan nan nan nan nan
nan nan nan1406 nan nan nan nan nan nan
nan nan nan1408 nan nan nan nan nan nan
nan nan nan1410 nan nan nan nan nan nan
nan nan nan1412 nan nan nan nan nan nan
nan nan nan1414 nan nan nan nan nan nan
nan nan nan1416 nan nan nan nan nan nan
nan nan nan1418 nan nan nan nan nan nan
nan nan nan1420 nan nan nan nan nan nan
nan nan nan1422 nan nan nan nan nan nan
nan nan nan1424 nan nan nan nan nan nan
nan nan nan1426 nan nan nan nan nan nan
nan nan nan1428 nan nan nan nan nan nan
nan nan nan1430 nan nan nan nan nan nan
nan nan nan1432 nan nan nan nan nan nan
nan nan nan1434 nan nan nan nan nan nan
nan nan nan1436 nan nan nan nan nan nan
nan nan nan1438 nan nan nan nan nan nan
nan nan nan1440 nan nan nan nan nan nan
nan nan nan1442 nan nan nan nan nan nan
nan nan nan1444 nan nan nan nan nan nan
nan nan nan1446 nan nan nan nan nan nan
nan nan nan1448 nan nan nan nan nan nan
nan nan nan1450 nan nan nan nan nan nan
nan nan nan1452 nan nan nan nan nan nan
nan nan nan1454 nan nan nan nan nan nan
nan nan nan1456 nan nan nan nan nan nan
nan nan nan1458 nan nan nan nan nan nan
nan nan nan1460 nan nan nan nan nan nan
nan nan nan1462 nan nan nan nan nan nan
nan nan nan1464 nan nan nan nan nan nan
nan nan nan1466 nan nan nan nan nan nan
nan nan nan1468 nan nan nan nan nan nan
nan nan nan1470 nan nan nan nan nan nan
nan nan nan1472 nan nan nan nan nan nan
nan nan nan1474 nan nan nan nan nan nan
nan nan nan1476 nan nan nan nan nan nan
nan nan nan1478 nan nan nan nan nan nan
nan nan nan1480 nan nan nan nan nan nan
nan nan nan1482 nan nan nan nan nan nan
nan nan nan1484 nan nan nan nan nan nan
nan nan nan1486 nan nan nan nan nan nan
nan nan nan1488 nan nan nan nan nan nan
nan nan nan1490 nan nan nan nan nan nan
nan nan nan1492 nan nan nan nan nan nan
nan nan nan1494 nan nan nan nan nan nan
nan nan nan1496 nan nan nan nan nan nan
nan nan nan1498 nan nan nan nan nan nan
nan nan nan1500 nan nan nan nan nan nan
nan nan nan1502 nan nan nan nan nan nan
nan nan nan1504 nan nan nan nan nan nan
nan nan nan1506 nan nan nan nan nan nan
nan nan nan1508 nan nan nan nan nan nan
nan nan nan1510 nan nan nan nan nan nan
nan nan nan1512 nan nan nan nan nan nan
nan nan nan1514 nan nan nan nan nan nan
nan nan nan1516 nan nan nan nan nan nan
nan nan nan1518 nan nan nan nan nan nan
nan nan nan1520 nan nan nan nan nan nan
nan nan nan1522 nan nan nan nan nan nan
nan nan nan1524 nan nan nan nan nan nan
nan nan nan1526 nan nan nan nan nan nan
nan nan nan1528 nan nan nan nan nan nan
nan nan nan1530 nan nan nan nan nan nan
nan nan nan1532 nan nan nan nan nan nan
nan nan nan1534 nan nan nan nan nan nan
nan nan nan1536 nan nan nan nan nan nan
nan nan nan1538 nan nan nan nan nan nan
nan nan nan1540 nan nan nan nan nan nan
nan nan nan1542 nan nan nan nan nan nan
nan nan nan1544 nan nan nan nan nan nan
nan nan nan1546 nan nan nan nan nan nan
nan nan nan1548 nan nan nan nan nan nan
nan nan nan1550 nan nan nan nan nan nan
nan nan nan1552 nan nan nan nan nan nan
nan nan nan1554 nan nan nan nan nan nan
nan nan nan1556 nan nan nan nan nan nan
nan nan nan1558 nan nan nan nan nan nan
nan nan nan1560 nan nan nan nan nan nan
nan nan nan1562 nan nan nan nan nan nan
nan nan nan1564 nan nan nan nan nan nan
nan nan nan1566 nan nan nan nan nan nan
nan nan nan1568 nan nan nan nan nan nan
nan nan nan1570 nan nan nan nan nan nan
nan nan nan1572 nan nan nan nan nan nan
nan nan nan1574 nan nan nan nan nan nan
nan nan nan1576 nan nan nan nan nan nan
nan nan nan1578 nan nan nan nan nan nan
nan nan nan1580 nan nan nan nan nan nan
nan nan nan1582 nan nan nan nan nan nan
nan nan nan1584 nan nan nan nan nan nan
nan nan nan1586 nan nan nan nan nan nan
nan nan nan1588 nan nan nan nan nan nan
nan nan nan1590 nan nan nan nan nan nan
nan nan nan1592 nan nan nan nan nan nan
nan nan nan1594 nan nan nan nan nan nan
nan nan nan1596 nan nan nan nan nan nan
nan nan nan1598 nan nan nan nan nan nan
nan nan nan1600 nan nan nan nan nan nan
nan nan nan1602 nan nan nan nan nan nan
nan nan nan1604 nan nan nan nan nan nan
nan nan nan1606 nan nan nan nan nan nan
nan nan nan1608 nan nan nan nan nan nan
nan nan nan1610 nan nan nan nan nan nan
nan nan nan1612 nan nan nan nan nan nan
nan nan nan1614 nan nan nan nan nan nan
nan nan nan1616 nan nan nan nan nan nan
nan nan nan1618 nan nan nan nan nan nan
nan nan nan1620 nan nan nan nan nan nan
nan nan nan1622 nan nan nan nan nan nan
nan nan nan1624 nan nan nan nan nan nan
nan nan nan1626 nan nan nan nan nan nan
nan nan nan1628 nan nan nan nan nan nan
nan nan nan1630 nan nan nan nan nan nan
nan nan nan1632 nan nan nan nan nan nan
nan nan nan1634 nan nan nan nan nan nan
nan nan nan1636 nan nan nan nan nan nan
nan nan nan1638 nan nan nan nan nan nan
nan nan nan1640 nan nan nan nan nan nan
nan nan nan1642 nan nan nan nan nan nan
nan nan nan1644 nan nan nan nan nan nan
nan nan nan1646 nan nan nan nan nan nan
nan nan nan1648 nan nan nan nan nan nan
nan nan nan1650 nan nan nan nan nan nan
nan nan nan1652 nan nan nan nan nan nan
nan nan nan1654 nan nan nan nan nan nan
nan nan nan1656 nan nan nan nan nan nan
nan nan nan1658 nan nan nan nan nan nan
nan nan nan1660 nan nan nan nan nan nan
nan nan nan1662 nan nan nan nan nan nan
nan nan nan1664 nan nan nan nan nan nan
nan nan nan1666 nan nan nan nan nan nan
nan nan nan1668 nan nan nan nan nan nan
nan nan nan1670 nan nan nan nan nan nan
nan nan nan1672 nan nan nan nan nan nan
nan nan nan1674 nan nan nan nan nan nan
nan nan nan1676 nan nan nan nan nan nan
nan nan nan1678 nan nan nan nan nan nan
nan nan nan1680 nan nan nan nan nan nan
nan nan nan1682 nan nan nan nan nan nan
nan nan nan1684 nan nan nan nan nan nan
nan nan nan1686 nan nan nan nan nan nan
nan nan nan1688 nan nan nan nan nan nan
nan nan nan1690 nan nan nan nan nan nan
nan nan nan1692 nan nan nan nan nan nan
nan nan nan1694 nan nan nan nan nan nan
nan nan nan1696 nan nan nan nan nan nan
nan nan nan1698 nan nan nan nan nan nan
nan nan nan1700 nan nan nan nan nan nan
nan nan nan1702 nan nan nan nan nan nan
nan nan nan1704 nan nan nan nan nan nan
nan nan nan1706 nan nan nan nan nan nan
nan nan nan1708 nan nan nan nan nan nan
nan nan nan1710 nan nan nan nan nan nan
nan nan nan1712 nan nan nan nan nan nan
nan nan nan1714 nan nan nan nan nan nan
nan nan nan1716 nan nan nan nan nan nan
nan nan nan1718 nan nan nan nan nan nan
nan nan nan1720 nan nan nan nan nan nan
nan nan nan1722 nan nan nan nan nan nan
nan nan nan1724 nan nan nan nan nan nan
nan nan nan1726 nan nan nan nan nan nan
nan nan nan1728 nan nan nan nan nan nan
nan nan nan1730 nan nan nan nan nan nan
nan nan nan1732 nan nan nan nan nan nan
nan nan nan1734 nan nan nan nan nan nan
nan nan nan1736 nan nan nan nan nan nan
nan nan nan1738 nan nan nan nan nan nan
nan nan nan1740 nan nan nan nan nan nan
nan nan nan1742 nan nan nan nan nan nan
nan nan nan1744 nan nan nan nan nan nan
nan nan nan1746 nan nan nan nan nan nan
nan nan nan1748 nan nan nan nan nan nan
nan nan nan1750 nan nan nan nan nan nan
nan nan nan1752 nan nan nan nan nan nan
nan nan nan1754 nan nan nan nan nan nan
nan nan nan1756 nan nan nan nan nan nan
nan nan nan1758 nan nan nan nan nan nan
nan nan nan1760 nan nan nan nan nan nan
nan nan nan1762 nan nan nan nan nan nan
nan nan nan1764 nan nan nan nan nan nan
nan nan nan1766 nan nan nan nan nan nan
nan nan nan1768 nan nan nan nan nan nan
nan nan nan1770 nan nan nan nan nan nan
nan nan nan1772 nan nan nan nan nan nan
nan nan nan1774 nan nan nan nan nan nan
nan nan nan1776 nan nan nan nan nan nan
nan nan nan1778 nan nan nan nan nan nan
nan nan nan1780 nan nan nan nan nan nan
nan nan nan1782 nan nan nan nan nan nan
nan nan nan1784 nan nan nan nan nan nan
nan nan nan1786 nan nan nan nan nan nan
nan nan nan1788 nan nan nan nan nan nan
nan nan nan1790 nan nan nan nan nan nan
nan nan nan1792 nan nan nan nan nan nan
nan nan nan1794 nan nan nan nan nan nan
nan nan nan1796 nan nan nan nan nan nan
nan nan nan1798 nan nan nan nan nan nan
nan nan nan1800 nan nan nan nan nan nan
nan nan nan1802 nan nan nan nan nan nan
nan nan nan1804 nan nan nan nan nan nan
nan nan nan1806 nan nan nan nan nan nan
nan nan nan1808 nan nan nan nan nan nan
nan nan nan1810 nan nan nan nan nan nan
nan nan nan1812 nan nan nan nan nan nan
nan nan nan1814 nan nan nan nan nan nan
nan nan nan1816 nan nan nan nan nan nan
nan nan nan1818 nan nan nan nan nan nan
nan nan nan1820 nan nan nan nan nan nan
nan nan nan1822 nan nan nan nan nan nan
nan nan nan1824 nan nan nan nan nan nan
nan nan nan1826 nan nan nan nan nan nan
nan nan nan1828 nan nan nan nan nan nan
nan nan nan1830 nan nan nan nan nan nan
nan nan nan1832 nan nan nan nan nan nan
nan nan nan1834 nan nan nan nan nan nan
nan nan nan1836 nan nan nan nan nan nan
nan nan nan1838 nan nan nan nan nan nan
nan nan nan1840 nan nan nan nan nan nan
nan nan nan1842 nan nan nan nan nan nan
nan nan nan1844 nan nan nan nan nan nan
nan nan nan1846 nan nan nan nan nan nan
nan nan nan1848 nan nan nan nan nan nan
nan nan nan1850 nan nan nan nan nan nan
nan nan nan1852 nan nan nan nan nan nan
nan nan nan1854 nan nan nan nan nan nan
nan nan nan1856 nan nan nan nan nan nan
nan nan nan1858 nan nan nan nan nan nan
nan nan nan1860 nan nan nan nan nan nan
nan nan nan1862 nan nan nan nan nan nan
nan nan nan1864 nan nan nan nan nan nan
nan nan nan1866 nan nan nan nan nan nan
nan nan nan1868 nan nan nan nan nan nan
nan nan nan1870 nan nan nan nan nan nan
nan nan nan1872 nan nan nan nan nan nan
nan nan nan1874 nan nan nan nan nan nan
nan nan nan1876 nan nan nan nan nan nan
nan nan nan1878 nan nan nan nan nan nan
nan nan nan1880 nan nan nan nan nan nan
nan nan nan1882 nan nan nan nan nan nan
nan nan nan1884 nan nan nan nan nan nan
nan nan nan1886 nan nan nan nan nan nan
nan nan nan1888 nan nan nan nan nan nan
nan nan nan1890 nan nan nan nan nan nan
nan nan nan1892 nan nan nan nan nan nan
nan nan nan1894 nan nan nan nan nan nan
nan nan nan1896 nan nan nan nan nan nan
nan nan nan1898 nan nan nan nan nan nan
nan nan nan1900 nan nan nan nan nan nan
nan nan nan1902 nan nan nan nan nan nan
nan nan nan1904 nan nan nan nan nan nan
nan nan nan1906 nan nan nan nan nan nan
nan nan nan1908 nan nan nan nan nan nan
nan nan nan1910 nan nan nan nan nan nan
nan nan nan1912 nan nan nan nan nan nan
nan nan nan1914 nan nan nan nan nan nan
nan nan nan1916 nan nan nan nan nan nan
nan nan nan1918 nan nan nan nan nan nan
nan nan nan1920 nan nan nan nan nan nan
nan nan nan1922 nan nan nan nan nan nan
nan nan nan1924 nan nan nan nan nan nan
nan nan nan1926 nan nan nan nan nan nan
nan nan nan1928 nan nan nan nan nan nan
nan nan nan1930 nan nan nan nan nan nan
nan nan nan1932 nan nan nan nan nan nan
nan nan nan1934 nan nan nan nan nan nan
nan nan nan1936 nan nan nan nan nan nan
nan nan nan1938 nan nan nan nan nan nan
nan nan nan1940 nan nan nan nan nan nan
nan nan nan1942 nan nan nan nan nan nan
nan nan nan1944 nan nan nan nan nan nan
nan nan nan1946 nan nan nan nan nan nan
nan nan nan1948 nan nan nan nan nan nan
nan nan nan1950 nan nan nan nan nan nan
nan nan nan1952 nan nan nan nan nan nan
nan nan nan1954 nan nan nan nan nan nan
nan nan nan1956 nan nan nan nan nan nan
nan nan nan1958 nan nan nan nan nan nan
nan nan nan1960 nan nan nan nan nan nan
nan nan nan1962 nan nan nan nan nan nan
nan nan nan1964 nan nan nan nan nan nan
nan nan nan1966 nan nan nan nan nan nan
nan nan nan1968 nan nan nan nan nan nan
nan nan nan1970 nan nan nan nan nan nan
nan nan nan1972 nan nan nan nan nan nan
nan nan nan1974 nan nan nan nan nan nan
nan nan nan1976 nan nan nan nan nan nan
nan nan nan1978 nan nan nan nan nan nan
nan nan nan1980 nan nan nan nan nan nan
nan nan nan1982 nan nan nan nan nan nan
nan nan nan1984 nan nan nan nan nan nan
nan nan nan1986 nan nan nan nan nan nan
nan nan nan1988 nan nan nan nan nan nan
nan nan nan1990 nan nan nan nan nan nan
nan nan nan1992 nan nan nan nan nan nan
nan nan nan1994 nan nan nan nan nan nan
nan nan nan1996 nan nan nan nan nan nan
nan nan nan1998 nan nan nan nan nan nan
nan nan nan2000 nan nan nan nan nan nan
nan nan nan2002 nan nan nan nan nan nan
nan nan nan2004 nan nan nan nan nan nan
nan nan nan2006 nan nan nan nan nan nan
nan nan nan2008 nan nan nan nan nan nan
nan nan nan2010 nan nan nan nan nan nan
nan nan nan2012 nan nan nan nan nan nan
nan nan nan2014 nan nan nan nan nan nan
nan nan nan2016 nan nan nan nan nan nan
nan nan nan2018 nan nan nan nan nan nan
nan nan nan2020 nan nan nan nan nan nan
nan nan nan2022 nan nan nan nan nan nan
nan nan nan2024 nan nan nan nan nan nan
nan nan nan2026 nan nan nan nan nan nan
nan nan nan2028 nan nan nan nan nan nan
nan nan nan2030 nan nan nan nan nan nan
nan nan nan2032 nan nan nan nan nan nan
nan nan nan2034 nan nan nan nan nan nan
nan nan nan2036 nan nan nan nan nan nan
nan nan nan2038 nan nan nan nan nan nan
nan nan nan2040 nan nan nan nan nan nan
nan nan nan2042 nan nan nan nan nan nan
nan nan nan2044 nan nan nan nan nan nan
nan nan nan2046 nan nan nan nan nan nan
nan nan nan2048 nan nan nan nan nan nan
nan nan nan2050 nan nan nan nan nan nan
nan nan nan2052 nan nan nan nan nan nan
nan nan nan2054 nan nan nan nan nan nan
nan nan nan2056 nan nan nan nan nan nan
nan nan nan2058 nan nan nan nan nan nan
nan nan nan2060 nan nan nan nan nan nan
nan nan nan2062 nan nan nan nan nan nan
nan nan nan2064 nan nan nan nan nan nan
nan nan nan2066 nan nan nan nan nan nan
nan nan nan2068 nan nan nan nan nan nan
nan nan nan2070 nan nan nan nan nan nan
nan nan nan2072 nan nan nan nan nan nan
nan nan nan2074 nan nan nan nan nan nan
nan nan nan2076 nan nan nan nan nan nan
nan nan nan2078 nan nan nan nan nan nan
nan nan nan2080 nan nan nan nan nan nan
nan nan nan2082 nan nan nan nan nan nan
nan nan nan2084 nan nan nan nan nan nan
nan nan nan2086 nan nan nan nan nan nan
nan nan nan2088 nan nan nan nan nan nan
nan nan nan2090 nan nan nan nan nan nan
nan nan nan2092 nan nan nan nan nan nan
nan nan nan2094 nan nan nan nan nan nan
nan nan nan2096 nan nan nan nan nan nan
nan nan nan2098 nan nan nan nan nan nan
nan nan nan2100 nan nan nan nan nan nan
nan nan nan2102 nan nan nan nan nan nan
nan nan nan2104 nan nan nan nan nan nan
nan nan nan2106 nan nan nan nan nan nan
nan nan nan2108 nan nan nan nan nan nan
nan nan nan2110 nan nan nan nan nan nan
nan nan nan2112 nan nan nan nan nan nan
nan nan nan2114 nan nan nan nan nan nan
nan nan nan2116 nan nan nan nan nan nan
nan nan nan2118 nan nan nan nan nan nan
nan nan nan2120 nan nan nan nan nan nan
nan nan nan2122 nan nan nan nan nan nan
nan nan nan2124 nan nan nan nan nan nan
nan nan nan2126 nan nan nan nan nan nan
nan nan nan2128 nan nan nan nan nan nan
nan nan nan2130 nan nan nan nan nan nan
nan nan nan2132 nan nan nan nan nan nan
nan nan nan2134 nan nan nan nan nan nan
nan nan nan2136 nan nan nan nan nan nan
nan nan nan2138 nan nan nan nan nan nan
nan nan nan2140 nan nan nan nan nan nan
nan nan nan2142 nan nan nan nan nan nan
nan nan nan2144 nan nan nan nan nan nan
nan nan nan2146 nan nan nan nan nan nan
nan nan nan2148 nan nan nan nan nan nan
nan nan nan2150 nan nan nan nan nan nan
nan nan nan2152 nan nan nan nan nan nan
nan nan nan2154 nan nan nan nan nan nan
nan nan nan2156 nan nan nan nan nan nan
nan nan nan2158 nan nan nan nan nan nan
nan nan nan2160 nan nan nan nan nan nan
nan nan nan2162 nan nan nan nan nan nan
nan nan nan2164 nan nan nan nan nan nan
nan nan nan2166 nan nan nan nan nan nan
nan nan nan2168 nan nan nan nan nan nan
nan nan nan2170 nan nan nan nan nan nan
nan nan nan2172 nan nan nan nan nan nan
nan nan nan2174 nan nan nan nan nan nan
nan nan nan2176 nan nan nan nan nan nan
nan nan nan2178 nan nan nan nan nan nan
nan nan nan2180 nan nan nan nan nan nan
nan nan nan2182 nan nan nan nan nan nan
nan nan nan2184 nan nan nan nan nan nan
nan nan nan2186 nan nan nan nan nan nan
nan nan nan2188 nan nan nan nan nan nan
nan nan nan2190 nan nan nan nan nan nan
nan nan nan2192 nan nan nan nan nan nan
nan nan nan2194 nan nan nan nan nan nan
nan nan nan2196 nan nan nan nan nan nan
nan nan nan2198 nan nan nan nan nan nan
nan nan nan2200 nan nan nan nan nan nan
nan nan nan2202 nan nan nan nan nan nan
nan nan nan2204 nan nan nan nan nan nan
nan nan nan2206 nan nan nan nan nan nan
nan nan nan2208 nan nan nan nan nan nan
nan nan nan2210 nan nan nan nan nan nan
nan nan nan2212 nan nan nan nan nan nan
nan nan nan2214 nan nan nan nan nan nan
nan nan nan2216 nan nan nan nan nan nan
nan nan nan2218 nan nan nan nan nan nan
nan nan nan2220 nan nan nan nan nan nan
nan nan nan2222 nan nan nan nan nan nan
nan nan nan2224 nan nan nan nan nan nan
nan nan nan2226 nan nan nan nan nan nan
nan nan nan2228 nan nan nan nan nan nan
nan nan nan2230 nan nan nan nan nan nan
nan nan nan2232 nan nan nan nan nan nan
nan nan nan2234 nan nan nan nan nan nan
nan nan nan2236 nan nan nan nan nan nan
nan nan nan2238 nan nan nan nan nan nan
nan nan nan2240 nan nan nan nan nan nan
nan nan nan2242 nan nan nan nan nan nan
nan nan nan2244 nan nan nan nan nan nan
nan nan nan2246 nan nan nan nan nan nan
nan nan nan2248 nan nan nan nan nan nan
nan nan nan2250 nan nan nan nan nan nan
nan nan nan2252 nan nan nan nan nan nan
nan nan nan2254 nan nan nan nan nan nan
nan nan nan2256 nan nan nan nan nan nan
nan nan nan2258 nan nan nan nan nan nan
nan nan nan2260 nan nan nan nan nan nan
nan nan nan2262 nan nan nan nan nan nan
nan nan nan2264 nan nan nan nan nan nan
nan nan nan2266 nan nan nan nan nan nan
nan nan nan2268 nan nan nan nan nan nan
nan nan nan2270 nan nan nan nan nan nan
nan nan nan2272 nan nan nan nan nan nan
nan nan nan2274 nan nan nan nan nan nan
nan nan nan2276 nan nan nan nan nan nan
nan nan nan2278 nan nan nan nan nan nan
nan nan nan2280 nan nan nan nan nan nan
nan nan nan2282 nan nan nan nan nan nan
nan nan nan2284 nan nan nan nan nan nan
nan nan nan2286 nan nan nan nan nan nan
nan nan nan2288 nan nan nan nan nan nan
nan nan nan2290 nan nan nan nan nan nan
nan nan nan2292 nan nan nan nan nan nan
nan nan nan2294 nan nan nan nan nan nan
nan nan nan2296 nan nan nan nan nan nan
nan nan nan2298 nan nan nan nan nan nan
nan nan nan2300 nan nan nan nan nan nan
nan nan nan2302 nan nan nan nan nan nan
nan nan nan2304 nan nan nan nan nan nan
nan nan nan2306 nan nan nan nan nan nan
nan nan nan2308 nan nan nan nan nan nan
nan nan nan2310 nan nan nan nan nan nan
nan nan nan2312 nan nan nan nan nan nan
nan nan nan2314 nan nan nan nan nan nan
nan nan nan2316 nan nan nan nan nan nan
nan nan nan2318 nan nan nan nan nan nan
nan nan nan2320 nan nan nan nan nan nan
nan nan nan2322 nan nan nan nan nan nan
nan nan nan2324 nan nan nan nan nan nan
nan nan nan2326 nan nan nan nan nan nan
nan nan nan2328 nan nan nan nan nan nan
nan nan nan2330 nan nan nan nan nan nan
nan nan nan2332 nan nan nan nan nan nan
nan nan nan2334 nan nan nan nan nan nan
nan nan nan2336 nan nan nan nan nan nan
nan nan nan2338 nan nan nan nan nan nan
nan nan nan2340 nan nan nan nan nan nan
nan nan nan2342 nan nan nan nan nan nan
nan nan nan2344 nan nan nan nan nan nan
nan nan nan2346 nan nan nan nan nan nan
nan nan nan2348 nan nan nan nan nan nan
nan nan nan2350 nan nan nan nan nan nan
nan nan nan2352 nan nan nan nan nan nan
nan nan nan2354 nan nan nan nan nan nan
nan nan nan2356 nan nan nan nan nan nan
nan nan nan2358 nan nan nan nan nan nan
nan nan nan2360 nan nan nan nan nan nan
nan nan nan2362 nan nan nan nan nan nan
nan nan nan2364 nan nan nan nan nan nan
nan nan nan2366 nan nan nan nan nan nan
nan nan nan2368 nan nan nan nan nan nan
nan nan nan2370 nan nan nan nan nan nan
nan nan nan2372 nan nan nan nan nan nan
nan nan nan2374 nan nan nan nan nan nan
nan nan nan2376 nan nan nan nan nan nan
nan nan nan2378 nan nan nan nan nan nan
nan nan nan2380 nan nan nan nan nan nan
nan nan nan2382 nan nan nan nan nan nan
nan nan nan2384 nan nan nan nan nan nan
nan nan nan2386 nan nan nan nan nan nan
nan nan nan2388 nan nan nan nan nan nan
nan nan nan2390 nan nan nan nan nan nan
nan nan nan2392 nan nan nan nan nan nan
nan nan nan2394 nan nan nan nan nan nan
nan nan nan2396 nan nan nan nan nan nan
nan nan nan2398 nan nan nan nan nan nan
nan nan nan2400 nan nan nan nan nan nan
nan nan nan2402 nan nan nan nan nan nan
nan nan nan2404 nan nan nan nan nan nan
nan nan nan2406 nan nan nan nan nan nan
nan nan nan2408 nan nan nan nan nan nan
nan nan nan2410 nan nan nan nan nan nan
nan nan nan2412 nan nan nan nan nan nan
nan nan nan2414 nan nan nan nan nan nan
nan nan nan2416 nan nan nan nan nan nan
nan nan nan2418 nan nan nan nan nan nan
nan nan nan2420 nan nan nan nan nan nan
nan nan nan2422 nan nan nan nan nan nan
nan nan nan2424 nan nan nan nan nan nan
nan nan nan2426 nan nan nan nan nan nan
nan nan nan2428 nan nan nan nan nan nan
nan nan nan2430 nan nan nan nan nan nan
nan nan nan2432 nan nan nan nan nan nan
nan nan nan2434 nan nan nan nan nan nan
nan nan nan2436 nan nan nan nan nan nan
nan nan nan2438 nan nan nan nan nan nan
nan nan nan2440 nan nan nan nan nan nan
nan nan nan2442 nan nan nan nan nan nan
nan nan nan2444 nan nan nan nan nan nan
nan nan nan2446 nan nan nan nan nan nan
nan nan nan2448 nan nan nan nan nan nan
nan nan nan2450 nan nan nan nan nan nan
nan nan nan2452 nan nan nan nan nan nan
nan nan nan2454 nan nan nan nan nan nan
nan nan nan2456 nan nan nan nan nan nan
nan nan nan2458 nan nan nan nan nan nan
nan nan nan2460 nan nan nan nan nan nan
nan nan nan2462 nan nan nan nan nan nan
nan nan nan2464 nan nan nan nan nan nan
nan nan nan2466 nan nan nan nan nan nan
nan nan nan2468 nan nan nan nan nan nan
nan nan nan2470 nan nan nan nan nan nan
nan nan nan2472 nan nan nan nan nan nan
nan nan nan2474 nan nan nan nan nan nan
nan nan nan2476 nan nan nan nan nan nan
nan nan nan2478 nan nan nan nan nan nan
nan nan nan2480 nan nan nan nan nan nan
nan nan nan2482 nan nan nan nan nan nan
nan nan nan2484 nan nan nan nan nan nan
nan nan nan2486 nan nan nan nan nan nan
nan nan nan2488 nan nan nan nan nan nan
nan nan nan2490 nan nan nan nan nan nan
nan nan nan2492 nan nan nan nan nan nan
nan nan nan2494 nan nan nan nan nan nan
nan nan nan2496 nan nan nan nan nan nan
nan nan nan2498 nan nan nan nan nan nan
nan nan nan2500 nan nan nan nan nan nan
nan nan nan2502 nan nan nan nan nan nan
nan nan nan2504 nan nan nan nan nan nan
nan nan nan2506 nan nan nan nan nan nan
nan nan nan2508 nan nan nan nan nan nan
nan nan nan2510 nan nan nan nan nan nan
nan nan nan2512 nan nan nan nan nan nan
nan nan nan2514 nan nan nan nan nan nan
nan nan nan2516 nan nan nan nan nan nan
nan nan nan2518 nan nan nan nan nan nan
nan nan nan2520 nan nan nan nan nan nan
nan nan nan2522 nan nan nan nan nan nan
nan nan nan2524 nan nan nan nan nan nan
nan nan nan2526 nan nan nan nan nan nan
nan nan nan2528 nan nan nan nan nan nan
nan nan nan2530 nan nan nan nan nan nan
nan nan nan2532 nan nan nan nan nan nan
nan nan nan2534 nan nan nan nan nan nan
nan nan nan2536 nan nan nan nan nan nan
nan nan nan2538 nan nan nan nan nan nan
nan nan nan2540 nan nan nan nan nan nan
nan nan nan2542 nan nan nan nan nan nan
nan nan nan2544 nan nan nan nan nan nan
nan nan nan2546 nan nan nan nan nan nan
nan nan nan2548 nan nan nan nan nan nan
nan nan nan2550 nan nan nan nan nan nan
nan nan nan2552 nan nan nan nan nan nan
nan nan nan2554 nan nan nan nan nan nan
nan nan nan2556 nan nan nan nan nan nan
nan nan nan2558 nan nan nan nan nan nan
nan nan nan2560 nan nan nan nan nan nan
nan nan nan2562 nan nan nan nan nan nan
nan nan nan2564 nan nan nan nan nan nan
nan nan nan2566 nan nan nan nan nan nan
nan nan nan2568 nan nan nan nan nan nan
nan nan nan2570 nan nan nan nan nan nan
nan nan nan2572 nan nan nan nan nan nan
nan nan nan2574 nan nan nan nan nan nan
nan nan nan2576 nan nan nan nan nan nan
nan nan nan2578 nan nan nan nan nan nan
